id,session_num,su_num,time_clip_start,time_clip_end,time_start,time_end,place,place_raw,scale,journey,scale_order,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
119,2.0,118.0,0:15:28,0:16:05,1900-01-01 01:07:53,1900-01-01 01:08:30,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti,very local,null,2,0,,,0,,,0,,,0,,
120,2.0,119.0,0:16:05,0:16:19,1900-01-01 01:08:30,1900-01-01 01:08:44,_end,none,null,null,8,0,,,0,,,0,,,0,,
121,2.0,120.0,0:16:19,0:18:02,1900-01-01 01:08:44,1900-01-01 01:10:27,"Casernes Dessalines, Port-au-Prince, Haiti",Casernes Dessalines; Port-au-Prince; Haiti,very local,null,2,0,,,0,,,0,,,0,,
122,2.0,121.0,0:18:02,0:18:23,1900-01-01 01:10:27,1900-01-01 01:10:48,"Montreal, Canada",Montreal; Canada,city / area,null,4,1,;211,";Montreal, Canada",1,;211,";Montreal, Canada",0,,,0,,
123,2.0,122.0,0:18:23,0:19:05,1900-01-01 01:10:48,1900-01-01 01:11:30,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;212;213,";Montreal, Canada;BCHM, Montreal, Canada",1,;212,";Montreal, Canada",1,;213,";BCHM, Montreal, Canada",0,,
124,2.0,123.0,0:19:05,0:20:25,1900-01-01 01:11:30,1900-01-01 01:12:50,"UQAM, Montreal, Canada",UQAM; Montreal; Canada,very local,null,2,2,;214;215,";UQAM, Montreal, Canada;France",1,;214,";UQAM, Montreal, Canada",0,,,0,,
125,2.0,124.0,0:20:25,0:20:33,1900-01-01 01:12:50,1900-01-01 01:12:58,_end,none,null,null,8,0,,,0,,,0,,,0,,
126,2.0,125.0,0:20:33,0:21:18,1900-01-01 01:12:58,1900-01-01 01:13:43,"Petit-Goâve, Haiti",Petit-Goâve; Haiti,local,null,3,0,,,0,,,0,,,0,,
127,2.0,126.0,0:21:18,0:21:56,1900-01-01 01:13:43,1900-01-01 01:14:21,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;216;217,";Montreal, Canada;Montreal, Canada",2,;216;217,";Montreal, Canada;Montreal, Canada",0,,,0,,
128,2.0,127.0,0:21:56,0:22:03,1900-01-01 01:14:21,1900-01-01 01:14:28,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
129,2.0,128.0,0:22:03,0:22:44,1900-01-01 01:14:28,1900-01-01 01:15:09,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
130,2.0,129.0,0:22:44,0:23:00,1900-01-01 01:15:09,1900-01-01 01:15:25,Haiti,Haiti,country,null,6,1,;218,;Haiti,1,;218,;Haiti,0,,,0,,
131,2.0,130.0,0:23:00,0:23:44,1900-01-01 01:15:25,1900-01-01 01:16:09,Haiti,Haiti,country,null,6,2,;219;220,";Montreal, Canada;Haiti",1,;220,;Haiti,0,,,0,,
132,2.0,131.0,0:23:44,0:25:20,1900-01-01 01:16:09,1900-01-01 01:17:45,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;221;222,";Montreal, Canada;Canada",1,;221,";Montreal, Canada",0,,,1,;222,;Canada
133,2.0,132.0,0:25:20,0:25:29,1900-01-01 01:17:45,1900-01-01 01:17:54,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
134,2.0,133.0,0:25:29,0:26:44,1900-01-01 01:17:54,1900-01-01 01:19:09,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
135,2.0,134.0,0:26:44,0:26:50,1900-01-01 01:19:09,1900-01-01 01:19:15,"Quebec, Canada",Quebec; Canada,region,null,5,1,;223,";Quebec, Canada",1,;223,";Quebec, Canada",0,,,0,,
136,2.0,135.0,0:26:50,0:28:00,1900-01-01 01:19:15,1900-01-01 01:20:25,Haiti,Haiti; Quebec,country,null,6,6,;224;225;226;227;228;229,";Quebec, Canada;Quebec, Canada;Haiti;Quebec, Canada;Quebec, Canada;Canada",1,;226,;Haiti,0,,,0,,
137,null,null,null,null,1900-01-01 01:19:15,1900-01-01 01:20:25,"Quebec, Canada",null,region,null,5,6,;224;225;226;227;228;229,";Quebec, Canada;Quebec, Canada;Haiti;Quebec, Canada;Quebec, Canada;Canada",4,;224;225;227;228,";Quebec, Canada;Quebec, Canada;Quebec, Canada;Quebec, Canada",0,,,1,;229,;Canada
138,2.0,136.0,0:28:00,0:28:04,1900-01-01 01:20:25,1900-01-01 01:20:29,_end,none,null,null,8,0,,,0,,,0,,,0,,
139,2.0,137.0,0:28:04,0:28:30,1900-01-01 01:20:29,1900-01-01 01:20:55,_end,none,null,null,8,0,,,0,,,0,,,0,,
140,2.0,138.0,0:28:30,0:28:38,1900-01-01 01:20:55,1900-01-01 01:21:03,_end,none,null,null,8,0,,,0,,,0,,,0,,
141,2.0,139.0,0:28:38,0:32:40,1900-01-01 01:21:03,1900-01-01 01:25:05,"Montreal, Canada",Montreal; Canada,city / area,null,4,17,;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246,";Montreal, Canada;Montreal, Canada;Haiti;Montreal, Canada;Maison d'Haiti, Montreal, Canada;Maison d'Haiti, Montreal, Canada;Maison d'Haiti, Montreal, Canada;Montreal, Canada;Université de Montréal, Montreal, Canada;Montreal, Canada;Quebec, Canada;Quebec, Canada;Quebec, Canada;Quebec, Canada;Montreal, Canada;Montreal, Canada;France",7,;230;231;233;237;239;244;245,";Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada",4,;234;235;236;238,";Maison d'Haiti, Montreal, Canada;Maison d'Haiti, Montreal, Canada;Maison d'Haiti, Montreal, Canada;Université de Montréal, Montreal, Canada",0,,
142,2.0,140.0,0:32:40,0:32:44,1900-01-01 01:25:05,1900-01-01 01:25:09,"New York City, USA",New York City; USA,city / area,null,4,2,;247;248,";USA;New York City, USA",1,;248,";New York City, USA",0,,,1,;247,;USA
143,2.0,141.0,0:32:44,0:33:50,1900-01-01 01:25:09,1900-01-01 01:26:15,"New York City, USA",New York City; USA; Montreal; Canada,city / area,null,4,7,;249;250;251;252;253;254;255,";New York City, USA;Montreal, Canada;Montreal, Canada;North America;New York City, USA;Montreal, Canada;New York City, USA",3,;249;253;255,";New York City, USA;New York City, USA;New York City, USA",0,,,0,,
144,null,null,null,null,1900-01-01 01:25:09,1900-01-01 01:26:15,"Montreal, Canada",null,city / area,null,4,7,;249;250;251;252;253;254;255,";New York City, USA;Montreal, Canada;Montreal, Canada;North America;New York City, USA;Montreal, Canada;New York City, USA",3,;250;251;254,";Montreal, Canada;Montreal, Canada;Montreal, Canada",0,,,0,,
145,2.0,142.0,0:33:50,0:34:01,1900-01-01 01:26:15,1900-01-01 01:26:26,_end,none,null,null,8,0,,,0,,,0,,,0,,
146,2.0,143.0,0:34:01,0:37:52,1900-01-01 01:26:26,1900-01-01 01:30:17,"CIDIHCA, Montreal, Canada",Centre International De Documentation & D'Information Haitienne Caraïbéenne & Afrocanadienne; Montreal; Canada,very local,null,2,8,;256;257;258;259;260;261;262;263,";CIDIHCA, Montreal, Canada;Haiti;CIDIHCA, Montreal, Canada;Haiti;Quebec, Canada;Haiti;Haiti;Caribbean",2,;256;258,";CIDIHCA, Montreal, Canada;CIDIHCA, Montreal, Canada",0,,,0,,
147,3.0,144.0,0:00:00,0:00:22,1900-01-01 01:30:17,1900-01-01 01:30:39,_end,none,null,null,8,0,,,0,,,0,,,0,,
148,3.0,145.0,0:00:22,0:01:31,1900-01-01 01:30:39,1900-01-01 01:31:48,Haiti,Haiti,country,null,6,1,;264,;Haiti,1,;264,;Haiti,0,,,0,,
149,3.0,146.0,0:01:31,0:01:54,1900-01-01 01:31:48,1900-01-01 01:32:11,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
150,3.0,147.0,0:01:54,0:02:15,1900-01-01 01:32:11,1900-01-01 01:32:32,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
151,3.0,148.0,0:02:15,0:02:39,1900-01-01 01:32:32,1900-01-01 01:32:56,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
152,3.0,149.0,0:02:39,0:02:47,1900-01-01 01:32:56,1900-01-01 01:33:04,_end,none,null,null,8,0,,,0,,,0,,,0,,
153,3.0,150.0,0:02:47,0:05:35,1900-01-01 01:33:04,1900-01-01 01:35:52,"Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",Petit Séminaire Collège Saint-Martial; Port-au-Prince; Haiti,very local,null,2,9,;265;266;267;268;269;270;271;272;273,";Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti;Switzerland;Canada;Haiti;Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti;Haiti;Haiti;Europe;The Vatican",2,;265;269,";Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti;Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",0,,,3,;268;270;271,;Haiti;Haiti;Haiti
154,3.0,151.0,0:05:35,0:05:40,1900-01-01 01:35:52,1900-01-01 01:35:57,_end,none,null,null,8,0,,,0,,,0,,,0,,
155,3.0,152.0,0:05:40,0:06:21,1900-01-01 01:35:57,1900-01-01 01:36:38,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
156,3.0,153.0,0:06:21,0:06:31,1900-01-01 01:36:38,1900-01-01 01:36:48,_end,none,null,null,8,0,,,0,,,0,,,0,,
157,3.0,154.0,0:06:31,0:07:24,1900-01-01 01:36:48,1900-01-01 01:37:41,"Aquin, Haiti",Aquin; Haiti,local,null,3,3,;274;275;276,";Province, Haiti;Aquin, Haiti;Province, Haiti",1,;275,";Aquin, Haiti",0,,,0,,
158,3.0,155.0,0:07:24,0:08:30,1900-01-01 01:37:41,1900-01-01 01:38:47,Haiti,Haiti,country,null,6,2,;277;278,;Guadeloupe;Guadeloupe,0,,,0,,,0,,
159,3.0,156.0,0:08:30,0:08:33,1900-01-01 01:38:47,1900-01-01 01:38:50,"Aquin, Haiti",Aquin; Haiti,city / area,null,4,1,;279,";Aquin, Haiti",1,;279,";Aquin, Haiti",0,,,0,,
160,3.0,157.0,0:08:33,0:08:43,1900-01-01 01:38:50,1900-01-01 01:39:00,"Aquin, Haiti",Aquin; Haiti,local,null,3,1,;280,";Province, Haiti",0,,,0,,,0,,
161,3.0,158.0,0:08:43,0:08:55,1900-01-01 01:39:00,1900-01-01 01:39:12,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
162,3.0,159.0,0:08:55,0:09:00,1900-01-01 01:39:12,1900-01-01 01:39:17,_end,none,null,null,8,0,,,0,,,0,,,0,,
163,3.0,160.0,0:09:00,0:09:42,1900-01-01 01:39:17,1900-01-01 01:39:59,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
164,3.0,161.0,0:09:42,0:09:44,1900-01-01 01:39:59,1900-01-01 01:40:01,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,1,;281,";Port-au-Prince, Haiti",1,;281,";Port-au-Prince, Haiti",0,,,0,,
165,3.0,162.0,0:09:44,0:10:04,1900-01-01 01:40:01,1900-01-01 01:40:21,"Bas peu de choses, Port-au-Prince, Haiti",Bas peu de choses; Port-au-Prince; Haiti,local,null,3,5,;282;283;284;285;286,";Port-au-Prince, Haiti;Bas peu de choses, Port-au-Prince, Haiti;Bas peu de choses, Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",2,;283;284,";Bas peu de choses, Port-au-Prince, Haiti;Bas peu de choses, Port-au-Prince, Haiti",0,,,3,;282;285;286,";Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti"
166,3.0,163.0,0:10:04,0:10:35,1900-01-01 01:40:21,1900-01-01 01:40:52,"Route des Dalles, Port-au-Prince, Haiti",Chemin des Dalles; Port-au-Prince; Haiti,very local,null,2,1,;287,";Route des Dalles, Port-au-Prince, Haiti",1,;287,";Route des Dalles, Port-au-Prince, Haiti",0,,,0,,
167,3.0,164.0,0:10:35,0:11:13,1900-01-01 01:40:52,1900-01-01 01:41:30,"Côte Plage, Haiti",Côte Plage; Haiti,local,null,3,1,;288,";Côte Plage, Haiti",1,;288,";Côte Plage, Haiti",0,,,0,,
168,3.0,165.0,0:11:13,0:11:17,1900-01-01 01:41:30,1900-01-01 01:41:34,_end,none,null,null,8,0,,,0,,,0,,,0,,
169,3.0,166.0,0:11:17,0:12:47,1900-01-01 01:41:34,1900-01-01 01:43:04,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
170,3.0,167.0,0:12:47,0:12:51,1900-01-01 01:43:04,1900-01-01 01:43:08,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
171,3.0,168.0,0:12:51,0:15:00,1900-01-01 01:43:08,1900-01-01 01:45:17,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
172,3.0,169.0,0:15:00,0:15:06,1900-01-01 01:45:17,1900-01-01 01:45:23,Haiti,Haiti,country,null,6,1,;289,;Haiti,1,;289,;Haiti,0,,,0,,
173,3.0,170.0,0:15:06,0:15:40,1900-01-01 01:45:23,1900-01-01 01:45:57,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
174,3.0,171.0,0:15:40,0:15:44,1900-01-01 01:45:57,1900-01-01 01:46:01,_end,none,null,null,8,0,,,0,,,0,,,0,,
175,3.0,172.0,0:15:44,0:16:02,1900-01-01 01:46:01,1900-01-01 01:46:19,Haiti,Haiti,country,null,6,0,,,0,,,0,,,0,,
176,3.0,173.0,0:16:02,0:16:07,1900-01-01 01:46:19,1900-01-01 01:46:24,"Montreal, Canada",Montreal; Canada,city / area,null,4,1,;290,";Montreal, Canada",1,;290,";Montreal, Canada",0,,,0,,
177,3.0,174.0,0:16:07,0:16:27,1900-01-01 01:46:24,1900-01-01 01:46:44,_end,none,null,null,8,0,,,0,,,0,,,0,,
178,3.0,175.0,0:16:27,0:16:34,1900-01-01 01:46:44,1900-01-01 01:46:51,_end,none,null,null,8,0,,,0,,,0,,,0,,
179,3.0,176.0,0:16:34,0:16:51,1900-01-01 01:46:51,1900-01-01 01:47:08,_end,none,null,null,8,0,,,0,,,0,,,0,,
180,3.0,177.0,0:16:51,0:16:56,1900-01-01 01:47:08,1900-01-01 01:47:13,_end,none,null,null,8,0,,,0,,,0,,,0,,
181,3.0,178.0,0:16:56,0:17:35,1900-01-01 01:47:13,1900-01-01 01:47:52,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
182,3.0,179.0,0:17:35,0:17:37,1900-01-01 01:47:52,1900-01-01 01:47:54,_end,none,null,null,8,0,,,0,,,0,,,0,,
183,3.0,180.0,0:17:37,0:18:34,1900-01-01 01:47:54,1900-01-01 01:48:51,_end,none,null,null,8,0,,,0,,,0,,,0,,
184,3.0,181.0,0:18:34,0:18:37,1900-01-01 01:48:51,1900-01-01 01:48:54,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,1,;291,";Port-au-Prince, Haiti",1,;291,";Port-au-Prince, Haiti",0,,,0,,
185,3.0,182.0,0:18:37,0:19:41,1900-01-01 01:48:54,1900-01-01 01:49:58,"Port-au-Prince, Haiti",Port-au-Prince; Côte Plage; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
186,null,null,null,null,1900-01-01 01:48:54,1900-01-01 01:49:58,"Côte Plage, Haiti",null,local,null,3,0,,,0,,,0,,,0,,
187,3.0,183.0,0:19:41,0:19:48,1900-01-01 01:49:58,1900-01-01 01:50:05,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,1,;292,";Port-au-Prince, Haiti",1,;292,";Port-au-Prince, Haiti",0,,,0,,
188,3.0,184.0,0:19:48,0:20:39,1900-01-01 01:50:05,1900-01-01 01:50:56,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,2,;293;294,";Port-au-Prince, Haiti;Haiti",1,;293,";Port-au-Prince, Haiti",0,,,1,;294,;Haiti
189,3.0,185.0,0:20:39,0:22:23,1900-01-01 01:50:56,1900-01-01 01:52:40,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
190,3.0,186.0,0:22:23,0:22:25,1900-01-01 01:52:40,1900-01-01 01:52:42,_end,none,null,null,8,0,,,0,,,0,,,0,,
191,3.0,187.0,0:22:25,0:22:37,1900-01-01 01:52:42,1900-01-01 01:52:54,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
192,3.0,188.0,0:22:37,0:22:47,1900-01-01 01:52:54,1900-01-01 01:53:04,Haiti,Haiti,country,null,6,1,;295,;Haiti,1,;295,;Haiti,0,,,0,,
193,3.0,189.0,0:22:47,0:22:50,1900-01-01 01:53:04,1900-01-01 01:53:07,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
194,3.0,190.0,0:22:50,0:22:55,1900-01-01 01:53:07,1900-01-01 01:53:12,France,France,country,null,6,2,;296;297,;France;France,2,;296;297,;France;France,0,,,0,,
195,3.0,191.0,0:22:55,0:23:12,1900-01-01 01:53:12,1900-01-01 01:53:29,Latin America,Latin America,continent,null,7,3,;298;299;300,;Latin America;Latin America;Chile,2,;298;299,;Latin America;Latin America,0,,,0,,
196,3.0,192.0,0:23:12,0:23:21,1900-01-01 01:53:29,1900-01-01 01:53:38,_end,none,null,null,8,0,,,0,,,0,,,0,,
197,3.0,193.0,0:23:21,0:24:44,1900-01-01 01:53:38,1900-01-01 01:55:01,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
198,3.0,194.0,0:24:44,0:24:46,1900-01-01 01:55:01,1900-01-01 01:55:03,_end,none,null,null,8,0,,,0,,,0,,,0,,
199,3.0,195.0,0:24:46,0:25:36,1900-01-01 01:55:03,1900-01-01 01:55:53,"Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",Petit Séminaire Collège Saint-Martial; Port-au-Prince; Haiti,very local,null,2,0,,,0,,,0,,,0,,
200,3.0,196.0,0:25:36,0:25:54,1900-01-01 01:55:53,1900-01-01 01:56:11,_end,none,null,null,8,0,,,0,,,0,,,0,,
201,3.0,197.0,0:25:54,0:26:20,1900-01-01 01:56:11,1900-01-01 01:56:37,_end,none,null,null,8,1,;301,";UQAM, Montreal, Canada",0,,,0,,,0,,
202,3.0,198.0,0:26:20,0:26:54,1900-01-01 01:56:37,1900-01-01 01:57:11,"Port-au-Prince, Haiti",Port-Au-Prince; Santiago; Montreal,city / area,null,4,3,;302;303;304,";Port-au-Prince, Haiti;Santiago, Chile;Montreal, Canada",1,;302,";Port-au-Prince, Haiti",0,,,0,,
203,null,null,null,null,1900-01-01 01:56:37,1900-01-01 01:57:11,"Santiago, Chile",null,city / area,null,4,3,;302;303;304,";Port-au-Prince, Haiti;Santiago, Chile;Montreal, Canada",1,;303,";Santiago, Chile",0,,,0,,
204,null,null,null,null,1900-01-01 01:56:37,1900-01-01 01:57:11,"Montreal, Canada",null,city / area,null,4,3,;302;303;304,";Port-au-Prince, Haiti;Santiago, Chile;Montreal, Canada",1,;304,";Montreal, Canada",0,,,0,,
205,3.0,199.0,0:26:54,0:27:41,1900-01-01 01:57:11,1900-01-01 01:57:58,"Bicentennaire, Port-au-Prince, Haiti",Bicentennaire; Port-au-Prince; Haiti,very local,null,2,3,;305;306;307,";Port-au-Prince, Haiti;Bicentennaire, Port-au-Prince, Haiti;Port-au-Prince, Haiti",1,;306,";Bicentennaire, Port-au-Prince, Haiti",0,,,2,;305;307,";Port-au-Prince, Haiti;Port-au-Prince, Haiti"
206,3.0,200.0,0:27:41,0:28:40,1900-01-01 01:57:58,1900-01-01 01:58:57,"Petit Séminaire Collège Saint-Martial, Port-au-Prince, Haiti",Petit Séminaire Collège Saint-Martial; Port-au-Prince; Haiti,very local,null,2,4,;308;309;310;311,";Port-au-Prince, Haiti;Bel Air, Port-au-Prince, Haiti;Bel Air, Port-au-Prince, Haiti;Bel Air, Port-au-Prince, Haiti",0,,,0,,,1,;308,";Port-au-Prince, Haiti"
207,3.0,201.0,0:28:40,0:29:26,1900-01-01 01:58:57,1900-01-01 01:59:43,"Bel Air, Port-au-Prince, Haiti",Bel Air; Port-au-Prince; Haiti,local,null,3,0,,,0,,,0,,,0,,
208,3.0,202.0,0:29:26,0:29:35,1900-01-01 01:59:43,1900-01-01 01:59:52,"Bel Air, Port-au-Prince, Haiti",Bel Air; Port-au-Prince; Haiti,local,null,3,1,;312,";Port-au-Prince, Haiti",0,,,0,,,1,;312,";Port-au-Prince, Haiti"
209,3.0,203.0,0:29:35,0:31:00,1900-01-01 01:59:52,1900-01-01 02:01:17,"Bel Air, Port-au-Prince, Haiti",Bel Air; Port-au-Prince; Haiti,local,null,3,1,;313,";Toronto, Canada",0,,,0,,,0,,
210,3.0,204.0,0:31:00,0:31:20,1900-01-01 02:01:17,1900-01-01 02:01:37,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,0,,,0,,,0,,,0,,
211,3.0,205.0,0:31:20,0:32:15,1900-01-01 02:01:37,1900-01-01 02:02:32,"Rue Marcelin, Port-au-Prince, Haiti",Rue Marcelin; Port-au-Prince; Haiti,very local,null,2,1,;314,";Rue Marcelin, Port-au-Prince, Haiti",1,;314,";Rue Marcelin, Port-au-Prince, Haiti",0,,,0,,
212,3.0,206.0,0:32:15,0:33:14,1900-01-01 02:02:32,1900-01-01 02:03:31,"Santiago, Chile",Santiago; Chile,city / area,null,4,13,;315;316;317;318;319;320;321;322;323;324;325;326;327,";Santiago, Chile;Santiago, Chile;Chile;Chile;Chile;Pedro de Valdivia Norte, Santiago, Chile;San Cristobal Hill, Santiago, Chile;San Cristobal Hill, Santiago, Chile;Catedral, Santiago, Chile;Santiago, Chile;Vicuña Mackenna, Santiago, Chile;Pedro de Valdivia Norte, Santiago, Chile;Ñuñoa, Santiago, Chile",3,;315;316;324,";Santiago, Chile;Santiago, Chile;Santiago, Chile",7,;320;321;322;323;325;326;327,";Pedro de Valdivia Norte, Santiago, Chile;San Cristobal Hill, Santiago, Chile;San Cristobal Hill, Santiago, Chile;Catedral, Santiago, Chile;Vicuña Mackenna, Santiago, Chile;Pedro de Valdivia Norte, Santiago, Chile;Ñuñoa, Santiago, Chile",3,;317;318;319,;Chile;Chile;Chile
213,3.0,207.0,0:33:14,0:34:00,1900-01-01 02:03:31,1900-01-01 02:04:17,"Card Jose Maria Caro, Lo Espejo, Santiago, Chile",Card Jose Maria Caro; Lo Espejo; Santiago; Chile,local,null,3,3,;328;329;330,";Card Jose Maria Caro, Lo Espejo, Santiago, Chile;Card Jose Maria Caro, Lo Espejo, Santiago, Chile;Chile",2,;328;329,";Card Jose Maria Caro, Lo Espejo, Santiago, Chile;Card Jose Maria Caro, Lo Espejo, Santiago, Chile",0,,,1,;330,;Chile
214,3.0,208.0,0:34:00,0:35:03,1900-01-01 02:04:17,1900-01-01 02:05:20,"Montreal, Canada",Montreal; Canada,city / area,null,4,15,;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345,";Montreal, Canada;Montreal, Canada;Rue Isabella, Montreal, Canada;Rue St Denis, Montreal, Canada;Square Saint-Louis, Montreal, Canada;Montreal, Canada;Rue Molson, Montreal, Canada;Parc Molson, Montreal, Canada;Rue Souart, Montreal, Canada;Montreal, Canada;Westmount, Canada;Rue Souart, Montreal, Canada;Avenue Decelles, Montreal, Canada;Université de Montréal, Montreal, Canada;Montreal, Canada",5,;331;332;336;340;345,";Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada",9,;333;334;335;337;338;339;342;343;344,";Rue Isabella, Montreal, Canada;Rue St Denis, Montreal, Canada;Square Saint-Louis, Montreal, Canada;Rue Molson, Montreal, Canada;Parc Molson, Montreal, Canada;Rue Souart, Montreal, Canada;Rue Souart, Montreal, Canada;Avenue Decelles, Montreal, Canada;Université de Montréal, Montreal, Canada",0,,
215,3.0,209.0,0:35:03,0:35:50,1900-01-01 02:05:20,1900-01-01 02:06:07,"Montreal, Canada",Montreal; Canada,city / area,null,4,13,;346;347;348;349;350;351;352;353;354;355;356;357;358,";Montreal, Canada;Olympic Stadium, Montreal, Canada;Rosemont, Montreal, Canada;Downtown, Montreal, Canada;Rue Milton, Montreal, Canada;Milton-Parc, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Station Vendôme, Montreal, Canada;Outremont, Montreal, Canada;Notre-Dame-de Grâce, Montreal, Canada;Laval, Canada;Laval, Canada;South Shore Canal, St-Lambert, Canada",1,;346,";Montreal, Canada",9,;347;348;349;350;351;352;353;354;355,";Olympic Stadium, Montreal, Canada;Rosemont, Montreal, Canada;Downtown, Montreal, Canada;Rue Milton, Montreal, Canada;Milton-Parc, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Station Vendôme, Montreal, Canada;Outremont, Montreal, Canada;Notre-Dame-de Grâce, Montreal, Canada",0,,
216,3.0,210.0,0:35:50,0:36:41,1900-01-01 02:06:07,1900-01-01 02:06:58,"Montreal, Canada",Montreal; Canada,city / area,null,4,5,;359;360;361;362;363,";Montreal, Canada;Montreal, Canada;UQAM, Montreal, Canada;Vieux-Montréal, Montreal, Canada;Vieux-Montréal, Montreal, Canada",2,;359;360,";Montreal, Canada;Montreal, Canada",3,;361;362;363,";UQAM, Montreal, Canada;Vieux-Montréal, Montreal, Canada;Vieux-Montréal, Montreal, Canada",0,,
217,3.0,211.0,0:36:41,0:36:51,1900-01-01 02:06:58,1900-01-01 02:07:08,_end,none,null,null,8,0,,,0,,,0,,,0,,
218,3.0,212.0,0:36:51,0:37:20,1900-01-01 02:07:08,1900-01-01 02:07:37,"Montreal, Canada",Montreal; Canada,city / area,null,4,4,;364;365;366;367,";Rue St Denis, Montreal, Canada;Latin Quarter, Montreal, Canada;Rue Sainte-Catherine, Montreal, Canada;Chemin de la Côte-des-Neiges, Montreal, Canada",0,,,4,;364;365;366;367,";Rue St Denis, Montreal, Canada;Latin Quarter, Montreal, Canada;Rue Sainte-Catherine, Montreal, Canada;Chemin de la Côte-des-Neiges, Montreal, Canada",0,,
219,3.0,213.0,0:37:20,0:39:06,1900-01-01 02:07:37,1900-01-01 02:09:23,"Chemin de la Côte-des-Neiges, Montreal, Canada",Chemin de la Côte-des-Neiges between Queen Mary and Jean-Brillant; Montreal; Canada,very local,null,2,10,;368;369;370;371;372;373;374;375;376;377,";Chemin de la Côte-des-Neiges, Montreal, Canada;Université de Montréal, Montreal, Canada;Chemin Queen Mary, Montreal, Canada;Rue Jean-Brillant, Montreal, Canada;Brûlerie St-Denis, Côte-des-Neiges, Montreal, Canada;Renaud Bray, Côte-des-Neiges, Montreal, Canada;Librairie Olivieri, Montreal, Canada;Brûlerie St-Denis, Côte-des-Neiges, Montreal, Canada;Chemin de la Côte-des-Neiges, Montreal, Canada;Librairie Olivieri, Montreal, Canada",2,;368;376,";Chemin de la Côte-des-Neiges, Montreal, Canada;Chemin de la Côte-des-Neiges, Montreal, Canada",0,,,0,,
220,3.0,214.0,0:39:06,0:39:14,1900-01-01 02:09:23,1900-01-01 02:09:31,_end,none,null,null,8,0,,,0,,,0,,,0,,
221,3.0,215.0,0:39:14,0:40:12,1900-01-01 02:09:31,1900-01-01 02:10:29,_end,none,null,null,8,1,;378,;Latin America,0,,,0,,,0,,
