Session #,Cumulative Time mentioned (h:mm:ss),Clip Time mentioned (h:mm:ss),Location,Scale,Characters,By Interviewer,Year,Analyst comments
2,2:38:43,1:16:39,Longueuil; Canada,city / area,Ceradieu,,1977,
2,2:38:44,1:16:40,Centre de formation professionnelle Pierre-Dupuy; Longueuil; Canada,very local,Ceradieu,,1977,
2,2:38:45,1:16:41,Centre de formation professionnelle Pierre-Dupuy; Longueuil; Canada,very local,Ceradieu,,1977,
2,2:39:31,1:17:27,Longueuil; Canada,city / area,Ceradieu,yes,2009,
2,2:39:33,1:17:29,Montreal; Canada,city / area,Ceradieu,,2009,
2,2:39:34,1:17:30,Saint Michel; Montreal; Canada,local,Ceradieu,,2009,"This neighbourhood might need to be replaced with the official district name of ""Villeray—Saint-Michel—Parc-Extension; Montreal; QC"" as well as all other mentions of villeray; etc. reducing precision"
2,2:39:38,1:17:34,Longueuil; Canada,city / area,Ceradieu,,2006 - 2009,
2,2:39:52,1:17:48,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:00,1:17:56,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:01,1:17:57,Villeray; Montreal; Canada,local,Ceradieu,,1972 - 1985,
2,2:40:06,1:18:02,Villeray; Montreal; Canada,local,Ceradieu,,1972 - 1985,
2,2:40:12,1:18:08,Beaubien Street; Montreal; Canada,local,Ceradieu,,1972 - 1985,
2,2:40:15,1:18:11,Beaubien Street; Montreal; Canada,local,Ceradieu,,1972 - 1985,
2,2:40:22,1:18:18,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:26,1:18:22,Outremont; Montreal; Canada,local,Ceradieu,yes,1985 - 1998,
2,2:40:30,1:18:26,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:39,1:18:35,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:40,1:18:36,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:40:46,1:18:42,Côte-Sainte-Catherine; Montreal; Canada,local,Montrealers,,1985 - 1998,"he says ""sainte catherine"" here; but it is clear he is talking about the cote rather than the downtown street since he is comparing streets in outremont"
2,2:40:50,1:18:46,Côte-Sainte-Catherine; Montreal; Canada,local,Montrealers,,1985 - 1998,"he says ""sainte catherine"" here; but it is clear he is talking about the cote rather than the downtown street since he is comparing streets in outremont"
2,2:40:51,1:18:47,Bernard Street; Montreal; Canada,local,Montrealers,,1985 - 1998,
2,2:40:56,1:18:52,Bernard Street; Montreal; Canada,local,Montrealers,,1985 - 1998,
2,2:40:58,1:18:54,Bernard Street; Montreal; Canada,local,Montrealers,,1985 - 1998,
2,2:41:24,1:19:20,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:41:27,1:19:23,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,2:41:37,1:19:33,Haiti,country,Ceradieu; Wife,,1971,
2,2:43:54,1:21:50,Montreal; Canada,city / area,Ceradieu; Jonathan,yes,2009,
2,2:45:01,1:22:57,Haiti,country,eldest son,,1973,
2,2:45:13,1:23:09,Montreal; Canada,city / area,Ceradieu's family,yes,2009,
2,2:45:18,1:23:14,Laval; Canada,city / area,eldest son,,2009,
2,2:45:21,1:23:17,Montreal; Canada,city / area,daughter,,2009,
2,2:45:26,1:23:22,Montreal; Canada,city / area,youngest son,,2009,
2,2:45:27,1:23:23,Haiti,country,Ceradieu; children,yes,1973 - 2009,
2,2:45:32,1:23:28,Haiti,country,wife; children,,1973 - 2009,
2,2:45:47,1:23:43,Haiti,country,Ceradieu; children,yes,1973 - 2009,
2,2:47:35,1:25:31,Montreal; Canada,city / area,Ceradieu,,2009,
2,2:47:36,1:25:32,Montreal; Canada,city / area,Ceradieu,yes,2009,
2,2:48:05,1:26:01,Montreal; Canada,city / area,Montrealers,,2009,
2,2:48:17,1:26:13,Montreal; Canada,city / area,Montrealers,,2009,
2,2:52:21,1:30:17,Haiti,country,Ceradieu's friends,,2009,
2,2:54:40,1:32:36,Longueuil; Canada,city / area,Ceradieu;  girlfriend,yes,2009,
2,2:54:46,1:32:42,Rosemont; Montreal; Canada,local,Ceradieu;  girlfriend,,1998 - 2003,
2,2:54:53,1:32:49,Longueuil; Canada,city / area,Ceradieu,,2003,
2,2:54:56,1:32:52,Longueuil; Canada,city / area,Ceradieu,,2003,
2,2:55:15,1:33:11,Montreal; Canada,city / area,Ceradieu,,2009,
2,2:55:38,1:33:34,Montreal; Canada,city / area,Ceradieu,,2009,
2,2:55:45,1:33:41,Longueuil; Canada,city / area,residents,,2009,
2,2:55:46,1:33:42,Saint-Hubert; Canada,city / area,residents,,2009,
2,2:55:52,1:33:48,Montreal; Canada,city / area,residents,,2009,
2,3:00:41,1:38:37,CIDIHCA; Montreal; Canada,very local,Jonathan; Ceradieu; Frantz,,2009,
2,3:01:54,1:39:50,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,3:02:04,1:40:00,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,3:02:04,1:40:00,Villeray; Montreal; Canada,local,Ceradieu,,1972 - 1985,
2,3:02:04,1:40:00,Outremont; Montreal; Canada,local,Ceradieu,,1985 - 1998,
2,3:02:21,1:40:17,Rosemont; Montreal; Canada,local,Ceradieu,,2003 - 2009,
2,3:02:23,1:40:19,Rosemont; Montreal; Canada,local,Ceradieu,,2003 - 2009,
2,3:03:04,1:41:00,Haiti,country,Ceradieu,yes,2009,
2,3:03:05,1:41:01,Montreal; Canada,city / area,Ceradieu,yes,2009,
2,3:03:06,1:41:02,Quebec; Canada,region,Ceradieu,yes,2009,
2,3:03:16,1:41:12,Haiti,country,Ceradieu,,2009,
2,3:03:18,1:41:14,Quebec; Canada,region,Ceradieu,,2009,
2,3:03:28,1:41:24,Haiti,country,Ceradieu,,2009,
2,3:03:31,1:41:27,Haiti,country,Ceradieu,,2009,
2,3:03:36,1:41:32,Quebec; Canada,region,Ceradieu,,2009,
2,3:04:11,1:42:07,Port-au-Prince; Haiti,city / area,Ceradieu,,2009,
2,3:04:16,1:42:12,Gonaives; Haiti,city / area,Ceradieu,,2009,
2,3:04:18,1:42:14,Gonaives; Haiti,city / area,Ceradieu,,2009,
2,3:04:39,1:42:35,Gonaives; Haiti,city / area,Ceradieu,,1966,
2,3:05:07,1:43:03,Port-au-Prince; Haiti,city / area,Ceradieu,,2009,
2,3:05:09,1:43:05,Port-au-Prince; Haiti,city / area,Ceradieu,,2009,
2,3:05:44,1:43:40,Port-au-Prince; Haiti,city / area,Ceradieu,,2009,
2,3:07:24,1:45:20,Haiti,country,Ceradieu,,2010,
2,3:07:46,1:45:42,Haiti,country,Ceradieu,,2010,
2,3:08:24,1:46:20,Port-au-Prince; Haiti,city / area,Ceradieu,,2009,
2,3:08:27,1:46:23,Jacmel; Haiti,city / area,Ceradieu,,2009,
2,3:08:37,1:46:33,Cap-Haitien; Haiti,city / area,,,2009,
2,3:09:09,1:47:05,Haiti,country,Ceradieu; Jonathan,yes,2009,
2,3:09:17,1:47:13,Haiti,country,Ceradieu; Jonathan,,2005,
2,3:12:25,1:50:21,Haiti,country,political militant comrade,,2005,
2,3:14:25,1:52:21,Afgahnistan,country,Jonathan's military friends,,2009,
2,3:16:22,1:54:18,Haiti,country,Ceradieu's friend,,1972 - 2009,
2,3:17:05,1:55:01,France,country,Ceradieu's friend,,1972 - 2009,
2,3:18:21,1:56:17,France,country,Ceradieu's goddaughter,,1972 - 2009,
2,3:18:28,1:56:24,Haiti,country,Ceradieu's goddaughter,,1972 - 2009,
2,3:18:36,1:56:32,France,country,Ceradieu's goddaughter,,1972 - 2009,
2,3:19:24,1:57:20,Haiti,country,painting,,1972 - 2009,
2,3:19:34,1:57:30,Haiti,country,painting,,1972 - 2009,
