id,Session #,Story #,Time start (h:mm:ss),Time end (h:mm:ss),Cumulative Time start (h:mm:ss),Cumulative Time end (h:mm:ss),Atlascine-location,Location,Scale,Journey
251,,,,,2:19:31,2:21:41,"Gonaives, Haiti",,city / area,
252,2,234,0:59:37,0:59:44,2:21:41,2:21:48,Haiti,Haiti,country,
253,2,235,0:59:44,1:04:06,2:21:48,2:26:10,Haiti,Haiti,country,
254,2,236,1:04:06,1:04:17,2:26:10,2:26:21,Haiti,Haiti,country,
255,2,237,1:04:17,1:05:50,2:26:21,2:27:54,Haiti,Haiti,country,
256,2,238,1:05:50,1:05:55,2:27:54,2:27:59,Haiti,Haiti,country,
257,2,239,1:05:55,1:06:17,2:27:59,2:28:21,Canada,Canada,country,
258,2,240,1:06:17,1:07:28,2:28:21,2:29:32,Haiti,Haiti,country,
259,2,241,1:07:28,1:07:30,2:29:32,2:29:34,_end,none,,
260,2,242,1:07:30,1:08:45,2:29:34,2:30:49,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,
261,2,243,1:08:45,1:10:00,2:30:49,2:32:04,"Montreal, Canada",Montreal; Canada,city / area,
262,2,244,1:10:00,1:11:21,2:32:04,2:33:25,"Port-au-Prince International Airport, Haiti; Miami International Airport, USA; Pierre Elliott Trudeau International Airport, Montreal, Canada",Port-au-Prince; Haiti; Miami; USA; Montreal; Canada,city / area,journey 7
263,2,245,1:11:21,1:11:27,2:33:25,2:33:31,_end,none,,
264,2,246,1:11:27,1:12:38,2:33:31,2:34:42,"Montreal, Canada",Montreal; Canada,city / area,
265,2,247,1:12:38,1:12:41,2:34:42,2:34:45,_end,none,,
266,2,248,1:12:41,1:14:30,2:34:45,2:36:34,"Pierre Elliott Trudeau International Airport, Montreal, Canada",Pierre Elliott Trudeau International Airport; Montreal; Canada,very local,
267,2,249,1:14:30,1:14:32,2:36:34,2:36:36,"Montreal, Canada",Montreal; Canada,city / area,
268,2,250,1:14:32,1:17:39,2:36:36,2:39:43,"Saint Christophe Street, Montreal, Canada",Saint Christophe Street; Montreal; Canada; Outremont; Montreal; Canada; Villeray; Montreal; Canada,local,journey 8
269,,,,,2:36:36,2:39:43,"Outremont, Montreal, Canada",,local,
270,,,,,2:36:36,2:39:43,"Villeray, Montreal, Canada",,local,
271,2,251,1:15:20,1:15:22,2:37:24,2:37:26,"Montreal, Canada",Montreal; Qc,city / area,
272,2,252,1:15:22,1:16:20,2:37:26,2:38:24,"William Street, Montreal, Canada",William St; Montreal; Qc,local,
273,2,253,1:16:20,1:16:52,2:38:24,2:38:56,"Centre de formation professionnelle Pierre-Dupuy, Longueuil, Canada",Centre de formation professionnelle Pierre-Dupuy; Longueuil; Canada,very local,
274,2,254,1:16:52,1:17:39,2:38:56,2:39:43,"Saint-Michel, Montreal, Canada",Saint-Michel; Montreal,local,
275,2,255,1:17:39,1:17:47,2:39:43,2:39:51,"Montreal, Canada",Montreal; Canada,city / area,
276,2,256,1:17:47,1:18:21,2:39:51,2:40:25,"Outremont, Montreal, Canada",Outremont; Montreal; Canada,local,
277,2,257,1:18:21,1:18:24,2:40:25,2:40:28,"Outremont, Montreal, Canada",Outremont; Montreal; Canada,local,
278,2,258,1:18:24,1:19:29,2:40:28,2:41:33,"Outremont, Montreal, Canada",Outremont; Montreal; Canada,local,
279,2,259,1:19:29,1:19:32,2:41:33,2:41:36,_end,unknown,,
280,2,260,1:19:32,1:20:50,2:41:36,2:42:54,Haiti,Haiti; Montreal; Canada,country,
281,,,,,2:41:36,2:42:54,"Montreal, Canada",,city / area,
282,2,261,1:20:50,1:21:50,2:42:54,2:43:54,"Montreal, Canada",Montreal; Canada,city / area,
283,2,262,1:21:50,1:22:42,2:43:54,2:44:46,"Quebec, Canada",Quebec; Canada,region,
284,2,263,1:22:42,1:22:44,2:44:46,2:44:48,_end,none,,
285,2,264,1:22:44,1:23:22,2:44:48,2:45:26,"Montreal, Canada",Montreal; Canada,city / area,
286,2,265,1:23:22,1:23:25,2:45:26,2:45:29,Haiti,Haiti,country,
287,2,266,1:23:25,1:25:20,2:45:29,2:47:24,Haiti,Haiti; Montreal; Canada,country,
288,,,,,2:45:29,2:47:24,"Montreal, Canada",,city / area,
289,2,267,1:25:20,1:25:45,2:47:24,2:47:49,"Montreal, Canada",Montreal; Canada,city / area,
290,2,268,1:25:45,1:27:45,2:47:49,2:49:49,"Montreal, Canada",Montreal; Canada,city / area,
291,2,269,1:27:45,1:27:55,2:49:49,2:49:59,"Quebec, Canada",Quebec; Canada,region,
292,2,270,1:27:55,1:30:04,2:49:59,2:52:08,"Quebec, Canada",Quebec; Canada,region,
293,2,271,1:30:04,1:30:10,2:52:08,2:52:14,"Quebec, Canada",Quebec; Canada,region,
294,2,272,1:30:10,1:31:21,2:52:14,2:53:25,"Montreal, Canada",Montreal; Canada,city / area,
295,2,273,1:31:21,1:31:27,2:53:25,2:53:31,_end,none,,
296,2,274,1:31:27,1:32:35,2:53:31,2:54:39,"Rosemont, Montreal, Canada",Rosemont; Montreal; Canada,local,
297,2,275,1:32:35,1:32:39,2:54:39,2:54:43,"Longueuil, Canada",Longueuil; Canada,city / area,
298,2,276,1:32:39,1:33:02,2:54:43,2:55:06,"Longueuil, Canada",Longueuil; Canada,city / area,
299,2,277,1:33:02,1:33:55,2:55:06,2:55:59,"Longueuil, Canada",Longueuil; Canada; Montreal; Canada,city / area,
300,,,,,2:55:06,2:55:59,"Montreal, Canada",,city / area,
301,2,278,1:33:55,1:33:58,2:55:59,2:56:02,"Longueuil, Canada",Longueuil; Canada,city / area,
302,2,279,1:33:58,1:36:22,2:56:02,2:58:26,"Longueuil, Canada",Longueuil; Canada,city / area,
303,2,280,1:36:22,1:40:58,2:58:26,3:03:02,_end,none,,
304,2,281,1:40:58,1:41:10,3:03:02,3:03:14,Haiti,Haiti; Quebec; Canada,country,
305,,,,,3:03:02,3:03:14,"Quebec, Canada",,region,
306,2,282,1:41:10,1:44:22,3:03:14,3:06:26,"Quebec, Canada",Quebec; Canada; Haiti; Gonaives; Haiti; Port-au-Prince; Haiti,region,
307,,,,,3:03:14,3:06:26,Haiti,,country,
308,,,,,3:03:14,3:06:26,"Gonaives, Haiti",,city / area,
309,,,,,3:03:14,3:06:26,"Port-au-Prince, Haiti",,city / area,
310,2,283,1:44:22,1:44:31,3:06:26,3:06:35,_end,none,,
311,2,284,1:44:31,1:45:20,3:06:35,3:07:24,"Montreal, Canada",Montreal; Canada,city / area,
312,2,285,1:45:20,1:47:04,3:07:24,3:09:08,Haiti,Haiti,country,
313,2,286,1:47:04,1:49:00,3:09:08,3:11:04,_end,none,,
314,2,287,1:49:00,1:58:05,3:11:04,3:20:09,Haiti,Haiti; Montreal; Canada,country,
,,,,,3:11:04,3:20:09,"Montreal, Canada",,city / area,
