id,Session #,Story unit #,Clip Time start (h:mm:ss),Clip Time end (h:mm:ss),Cumulative Time Start (h:mm:ss),Cumulative Time End (h:mm:ss),Atlascine-location,Location,Scale,Journey
266,2,249,2:17:17,2:20:50,3:40:19,3:43:52,Haiti,Haiti; Cuba; Montreal,country,
267,,,,,3:40:19,3:43:52,Cuba,,country,
268,,,,,3:40:19,3:43:52,"Montreal, Canada",,city / area,
269,2,250,2:20:50,2:22:13,3:43:52,3:45:15,"Montreal, Canada",Montreal; Cuba,city / area,
270,,,,,3:43:52,3:45:15,Cuba,,country,
271,2,251,2:22:13,2:22:19,3:45:15,3:45:21,"Montreal, Canada",Montreal; Cuba,city / area,
272,,,,,3:45:15,3:45:21,Cuba,,country,
273,2,252,2:22:19,2:24:29,3:45:21,3:47:31,_end,none,,
274,2,253,2:24:29,2:28:06,3:47:31,3:51:08,"Montreal, Canada",Montreal; Canada; Cuba,city / area,
275,,,,,3:47:31,3:51:08,Cuba,,country,
276,2,254,2:28:06,2:29:02,3:51:08,3:52:04,"Montreal, Canada",Montreal; Canada,city / area,
